*** Booting Zephyr OS build v3.7.0-3588-gd11997dbcf2f ***
[00:00:00.373,718] <dbg> bttester: tester_init: Initializing tester
[00:01:11.228,302] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:01:11.228,332] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:01:11.228,363] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:01:11.230,590] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:01:11.230,621] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:01:11.230,651] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:02:11.083,282] <dbg> bttester_csip: csip_discover_cb: 
[00:02:11.083,312] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:02:11.085,693] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20014848
[00:02:11.085,693] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:02:11.085,693] <dbg> bttester_csip: csip_discover_cb: Set Size: 3
[00:02:11.085,723] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:02:14.334,991] <dbg> bttester_csip: csip_discover_cb: 
[00:02:14.335,021] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[1]
[00:02:14.337,402] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20014b68
[00:02:14.337,402] <dbg> bttester_csip: csip_discover_cb: Rank: 2
[00:02:14.337,402] <dbg> bttester_csip: csip_discover_cb: Set Size: 3
[00:02:14.337,432] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:02:16.438,415] <wrn> bt_smp: Refusing new pairing. The old bond must be unpaired first.
[00:02:16.886,840] <dbg> bttester_csip: csip_discover_cb: 
[00:02:16.886,871] <dbg> bttester_csip: csip_discover_cb: Device has no sets
