2023-10-06 22:57:27,740 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-04-C
2023-10-06 22:57:27,740 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-04-C
2023-10-06 22:57:27,741 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-04-C with commands:
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002190D63A0A0>,) kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002190D5E85B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002190BC5AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002190D5E83A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=(b'Tester_6015B9',) kwds={}
2023-10-06 22:57:27,741 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002190BC708B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
