2026-08-15 10:37:15,787 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/PRB/PGPXY/BI-01-C
2026-08-15 10:37:15,787 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/PRB/PGPXY/BI-01-C
2026-08-15 10:37:15,787 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/PRB/PGPXY/BI-01-C with commands:
2026-08-15 10:37:15,787 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7508418096d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-15 10:37:15,787 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7508459d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7508459d58a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7508459d5b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x750845159260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7508451085e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x750841677a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x750840a045e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
2026-08-15 10:37:15,788 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x750840a05440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=423 args=() kwds={}
