*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.961,334] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.961,395] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.961,425] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.962,585] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.962,615] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.962,646] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:16.540,649] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:16.629,821] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:16.745,727] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:16.745,758] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:16.892,150] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:16.892,150] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:17.043,701] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:17.043,731] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:17.195,190] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:17.195,220] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
