2021-08-06 22:59:55,638 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 22:59:55,638 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/NODE/FRND/LPN/BV-05-C
2021-08-06 22:59:55,638 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/NODE/FRND/LPN/BV-05-C with commands:
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5516790>,) kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000176B39CB4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000176B39CB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000176B39CC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000176B53A4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=130 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000176B517D070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-06 22:59:55,639 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-06 22:59:55,640 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-06 22:59:55,642 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000176B517D1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5516790>,) kwds={}
2021-08-06 22:59:55,642 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000176B5516790>,), kwds={}
2021-08-06 22:59:55,642 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-06 22:59:55,642 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
