2023-04-05 00:21:03,339 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-01-C
2023-04-05 00:21:03,340 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/PROV/BV-01-C
2023-04-05 00:21:03,340 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/PROV/BV-01-C with commands:
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B11632B0>,) kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2AF652430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C2AF652550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C2AF652790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C2AF665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,340 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11094C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11098B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=55 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B115C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001C2B0F0FEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 00:21:03,341 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-05 00:21:03,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B11632B0>,) kwds={}
2023-04-05 00:21:03,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B11632B0>,), kwds={}
2023-04-05 00:21:03,345 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-05 00:21:03,345 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 00:21:04,413 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57107,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-05 00:21:04,417 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-05 00:21:04,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-05 00:21:04,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 00:21:04,436 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-05 00:21:04,436 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-05 00:21:05,439 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-05 00:21:05,973 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-05 00:21:05,973 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 00:21:07,048 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57109,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-05 00:21:07,051 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-05 00:21:07,070 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-05 00:21:07,070 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-05 00:21:07,608 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 00:21:07,886 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 00:21:07,886 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-05 00:21:07,902 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 00:21:07,902 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-05 00:21:07,902 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-05 00:21:07,918 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-05 00:21:07,918 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2AF652430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-05 00:21:07,918 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 00:21:07,918 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-05 00:21:07,918 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-05 00:21:07,918 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-05 00:21:07,918 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-05 00:21:07,918 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 00:21:07,982 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 00:21:08,014 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-05 00:21:08,030 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 00:21:08,062 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-05 00:21:08,062 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-05 00:21:08,062 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-05 00:21:08,062 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C2AF652550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-05 00:21:08,062 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 00:21:08,062 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-05 00:21:08,062 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-05 00:21:08,062 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-05 00:21:08,062 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-05 00:21:08,062 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 00:21:08,141 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 00:21:08,157 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-05 00:21:08,173 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 00:21:08,173 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-05 00:21:08,173 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-05 00:21:08,173 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-05 00:21:08,173 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C2AF652790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-05 00:21:08,173 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 00:21:08,173 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-05 00:21:08,173 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-05 00:21:08,173 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-05 00:21:08,173 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-05 00:21:08,174 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 00:21:08,253 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 00:21:08,253 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-05 00:21:08,253 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-05 00:21:08,269 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-05 00:21:08,269 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-05 00:21:08,269 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-05 00:21:08,269 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C2AF665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=56 args=() kwds={}
2023-04-05 00:21:08,269 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-05 00:21:08,269 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-05 00:21:08,269 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-05 00:21:08,269 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-05 00:21:08,269 root DEBUG iutctl_common.py          211   read                      : read
2023-04-05 00:21:08,349 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-05 00:21:08,349 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
