2022-05-14 03:32:02,734 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-05-14 03:32:02,734 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2022-05-14 03:32:02,734 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2022-05-14 03:32:02,734 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7DF9C940>,) kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000028A7C4E9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000028A7C4E9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000028A7C5281F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE30D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE31F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE33A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,735 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,736 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,736 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028A7DEE3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2022-05-14 03:32:02,736 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000028A7DD96910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-05-14 03:32:02,736 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-05-14 03:32:02,736 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-14 03:32:02,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000028A7DD96A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7DF9C940>,) kwds={}
2022-05-14 03:32:02,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028A7DF9C940>,), kwds={}
