2023-06-17 20:59:18,900 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BV-01-C
2023-06-17 20:59:18,901 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/PROX/BV-01-C
2023-06-17 20:59:18,901 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/PROX/BV-01-C with commands:
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000178BC7F9D90>,) kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000178BAC175E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000178BAC17700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000178BAC17940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000178BAC58700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,901 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000178BC61BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=210 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000178BC308910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-06-17 20:59:18,902 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-17 20:59:18,906 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000178BC7F9D90>,) kwds={}
2023-06-17 20:59:18,906 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000178BC7F9D90>,), kwds={}
2023-06-17 20:59:18,906 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 20:59:18,907 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 20:59:19,979 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49249,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 20:59:19,983 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 20:59:20,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000178BAD1B3D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-06-17 20:59:20,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 20:59:20,003 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-06-17 20:59:20,003 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-17 20:59:21,009 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 20:59:21,527 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-06-17 20:59:21,528 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 20:59:22,610 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49251,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-06-17 20:59:22,613 root DEBUG iutctl_common.py          278   accept                    : accept
2023-06-17 20:59:22,632 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-06-17 20:59:22,632 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-06-17 20:59:23,136 root DEBUG iutctl_common.py          217   read                      : read
2023-06-17 20:59:23,383 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-17 20:59:23,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-06-17 20:59:23,430 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-17 20:59:23,446 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-06-17 20:59:23,446 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-06-17 20:59:23,478 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-06-17 20:59:23,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000178BAC175E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=211 args=() kwds={}
2023-06-17 20:59:23,478 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-17 20:59:23,478 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
