2026-09-05 00:04:53,771 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OLSP/BV-02-C
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run OTS OTS/SR/OLSP/BV-02-C
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case OTS OTS/SR/OLSP/BV-02-C with commands:
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79e5dec6b440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x79e5f93cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79e5f6f34770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_F6B11A',) kwds={}
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x79e5f93fc400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,772 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79e5dec6d120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x79e5f93cd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x79e5f93cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79e5f6f34770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ots at 0x79e5f93cea20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ots_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79e5f6f34770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function otc_register_object at 0x79e5f8b9fa60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(0, 'Object 1 with very long name', 1, 255, 100, 50) kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79e5dec6b440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-05 00:04:53,773 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-05 00:04:53,774 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79e5dec6b440>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-05 00:04:53,774 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 00:04:53,774 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-05 00:04:53,775 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-05 00:04:53,781 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-05 00:04:53,782 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-05 00:04:53,783 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-05 00:04:53,794 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-669 (_rx_task) started
2026-09-05 00:04:53,795 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 00:04:53,795 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-05 00:04:53,795 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 00:04:53,795 BTPWorkerThread-669 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-05 00:04:53,796 BTPWorkerThread-669 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-05 00:04:53,895 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-05 00:04:53,895 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-05 00:04:53,896 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-05 00:04:53,896 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-05 00:04:53,896 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 00:04:53,904 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 00:04:53,905 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-05 00:04:53,906 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-05 00:04:53,911 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f 00 00 20 00'}, bytearray(b'\x0f\x00\x00 \x00')
2026-09-05 00:04:53,922 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\x00\x00 \x00',)
2026-09-05 00:04:53,923 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x79e5f93cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2026-09-05 00:04:53,923 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-05 00:04:53,923 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-05 00:04:53,923 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-05 00:04:53,923 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-05 00:04:53,924 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-05 00:04:53,924 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 00:04:54,314 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 00:04:54,324 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-05 00:04:54,335 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-05 00:04:54,345 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-05 00:04:54,345 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-05 00:04:54,345 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-05 00:04:54,345 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-05 00:04:54,345 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-05 00:04:54,345 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-05 00:04:54,345 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-05 00:04:54,359 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-05 00:04:54,370 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-05 00:04:54,385 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-05 00:04:54,390 BTPWorkerThread-669 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
