2026-05-31 02:39:41,662 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SP/BV-01-C
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS TBS/SR/SP/BV-01-C
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS TBS/SR/SP/BV-01-C with commands:
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f0278ec0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7567f4fd54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(b'Tester_F6B11A',) kwds={}
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7567f4fd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7567f47042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f031f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f031f600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7567f4fe7740> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(0,) kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7567f4fd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7567f4fe7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7567f4fe7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7567f4fd68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f031f6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f02756c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7567f0275760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f0278ec0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7567f0278ec0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-31 02:39:41,663 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-31 02:39:41,664 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-05-31 02:39:41,664 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-05-31 02:39:41,669 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-31 02:39:41,669 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-05-31 02:39:41,670 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-05-31 02:39:41,676 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-42493 (_rx_task) started
2026-05-31 02:39:41,677 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:41,677 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-05-31 02:39:41,677 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-31 02:39:41,677 BTPWorkerThread-42493 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-05-31 02:39:41,677 BTPWorkerThread-42493 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-05-31 02:39:41,777 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-05-31 02:39:41,777 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7567f4fd54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-05-31 02:39:41,778 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-31 02:39:41,778 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-05-31 02:39:41,778 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-05-31 02:39:41,779 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-05-31 02:39:41,779 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-31 02:39:41,779 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-31 02:39:42,144 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:42,144 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-31 02:39:42,145 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-31 02:39:42,145 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-31 02:39:42,145 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-31 02:39:42,145 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-31 02:39:42,145 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-05-31 02:39:42,145 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-05-31 02:39:42,145 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-05-31 02:39:42,145 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-31 02:39:42,160 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:42,170 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-05-31 02:39:42,185 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-31 02:39:42,196 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-05-31 02:39:42,206 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7567f25f8b00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_F6B11A',) kwds={}
2026-05-31 02:39:42,206 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-05-31 02:39:42,206 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7567f4fd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-05-31 02:39:42,206 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-31 02:39:42,206 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-05-31 02:39:42,207 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-05-31 02:39:42,207 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-05-31 02:39:42,207 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-05-31 02:39:42,207 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-31 02:39:42,223 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:42,234 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-05-31 02:39:42,244 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-05-31 02:39:42,254 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-05-31 02:39:42,254 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-05-31 02:39:42,255 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-05-31 02:39:42,255 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-05-31 02:39:42,255 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-05-31 02:39:42,255 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-05-31 02:39:42,255 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-31 02:39:42,268 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:42,279 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-05-31 02:39:42,294 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-05-31 02:39:42,304 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-05-31 02:39:42,315 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7567f47042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2026-05-31 02:39:42,315 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-05-31 02:39:42,315 LT1-thread root DEBUG gap.py                    1156  gap_read_ctrl_info        : 
2026-05-31 02:39:42,315 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-05-31 02:39:42,315 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-05-31 02:39:42,315 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-05-31 02:39:42,328 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 02:39:42,339 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-05-31 02:39:42,354 BTPWorkerThread-42493 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
