2022-10-21 23:08:03,340 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2022-10-21 23:08:03,341 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCPK/BV-02-C
2022-10-21 23:08:03,341 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCPK/BV-02-C with commands:
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000126C26ECFA0>,) kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000126C250EC70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000126C0C37CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000126C250ED90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(b'Tester_56C9EF',) kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000126C0C7B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-21 23:08:03,341 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-21 23:08:03,342 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000126C266A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2022-10-21 23:08:03,342 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000126C0C37A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-21 23:08:03,342 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000126C0C7AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(4,) kwds={}
