2022-09-23 22:47:36,678 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-30-C
2022-09-23 22:47:36,679 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-30-C
2022-09-23 22:47:36,679 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-30-C with commands:
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000140775F4B80>,) kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014075AACC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000014075AACE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014075AEB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,679 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014075AAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(128, 120) kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000014075B058B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(128, 120, 0) kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-23 22:47:36,680 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-23 22:47:36,681 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-23 22:47:36,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000140775F4B80>,) kwds={}
