2023-09-02 04:58:35,041 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BV-09-C
2023-09-02 04:58:35,041 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/PROX/BV-09-C
2023-09-02 04:58:35,042 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/PROX/BV-09-C with commands:
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F537043A00>,) kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F536815040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F536815160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F5368153A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,042 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F53682D5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F536E1A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=250 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 04:58:35,043 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-02 04:58:35,044 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-02 04:58:35,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001F536CD40D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 04:58:35,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:35,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 04:58:35,047 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:35,047 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F537043A00>,) kwds={}
2023-09-02 04:58:35,048 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F537043A00>,), kwds={}
2023-09-02 04:58:35,048 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-02 04:58:35,048 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-02 04:58:36,120 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55344,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-02 04:58:36,124 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-02 04:58:36,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-02 04:58:36,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:36,143 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F532E93850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-02 04:58:36,143 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-02 04:58:36,144 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-02 04:58:36,144 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F536815040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2023-09-02 04:58:36,144 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:36,144 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-09-02 04:58:36,144 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-02 04:58:36,144 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-02 04:58:36,144 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 04:58:36,144 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:58:36,162 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:58:36,162 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:58:36,162 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:58:36,162 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 04:58:36,162 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 04:58:36,162 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 04:58:36,162 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F536815160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2023-09-02 04:58:36,163 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:36,163 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-02 04:58:36,163 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-02 04:58:36,163 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-02 04:58:36,163 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 04:58:36,163 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:58:36,242 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:58:36,258 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:58:36,274 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:58:36,306 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 04:58:36,306 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 04:58:36,306 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-09-02 04:58:36,306 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F5368153A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=251 args=() kwds={}
2023-09-02 04:58:36,306 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-02 04:58:36,306 root DEBUG btp.py                    460   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-02 04:58:36,306 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-02 04:58:36,306 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-02 04:58:36,306 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-02 04:58:36,306 root DEBUG iutctl_common.py          217   read                      : read
2023-09-02 04:58:36,386 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-02 04:58:36,402 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-02 04:58:36,434 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-02 04:58:36,466 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-02 04:58:36,466 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-02 04:58:36,466 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
