2023-04-15 05:06:02,306 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MAKL/BV-02-C
2023-04-15 05:06:02,306 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MAKL/BV-02-C
2023-04-15 05:06:02,306 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MAKL/BV-02-C with commands:
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AD18479760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AD18682160>,) kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AD18479760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AD16B77D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001AD16B77E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001AD16B780D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AD16B89E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD185321F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD18532310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD18532280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD185323A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,307 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD18532430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD185324C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD18532550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD185325E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AD18532670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=348 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AD18479790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AD18479760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-15 05:06:02,308 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-15 05:06:02,312 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AD18479760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AD18682160>,) kwds={}
2023-04-15 05:06:02,312 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AD18682160>,), kwds={}
2023-04-15 05:06:02,312 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-15 05:06:02,312 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-15 05:06:03,404 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50130,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-15 05:06:03,408 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-15 05:06:03,427 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AD18479760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-15 05:06:03,427 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-15 05:06:03,427 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
