2023-04-05 09:48:55,719 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/PROX/BI-02-C
2023-04-05 09:48:55,719 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CL/PROX/BI-02-C
2023-04-05 09:48:55,719 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CL/PROX/BI-02-C with commands:
2023-04-05 09:48:55,719 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001C2B1221A00>,) kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C2B0F0FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C2AF652430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001C2AF652550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001C2AF652790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C2AF665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11094C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B11095E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2023-04-05 09:48:55,720 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C2B1109670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
