2023-01-14 01:31:09,476 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-04-C
2023-01-14 01:31:09,476 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PROV/BV-04-C
2023-01-14 01:31:09,476 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PROV/BV-04-C with commands:
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECF50E80>,) kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217EB537CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217EB53E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000217EB57C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF300D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF301F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF303A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF304C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF30DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217ECF31670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000217ECE162B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-14 01:31:09,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECF50E80>,) kwds={}
2023-01-14 01:31:09,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217ECF50E80>,), kwds={}
2023-01-14 01:31:09,476 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-14 01:31:09,476 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 01:31:10,525 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65293,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-14 01:31:10,525 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-14 01:31:10,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217ECD23040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-14 01:31:10,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-14 01:31:10,556 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-14 01:31:10,556 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-14 01:31:11,557 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 01:31:12,127 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-14 01:31:12,127 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 01:31:13,184 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:65295,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-14 01:31:13,184 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-14 01:31:13,215 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-14 01:31:13,215 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-14 01:31:13,778 root DEBUG iutctl_common.py          215   read                      : read
2023-01-14 01:31:14,039 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-14 01:31:14,059 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-14 01:31:14,080 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
