2026-02-21 10:04:19,408 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-07-C
2026-02-21 10:04:19,409 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-07-C_LT2
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-07-C
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-07-C with commands:
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x773031552840>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-21 10:04:19,409 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-07-C_LT2
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x773030cc9400>,) kwds={}
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x773030d86cc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7730337d8e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-02-21 10:04:19,409 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-07-C_LT2 with commands:
2026-02-21 10:04:19,409 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7730337d8f40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-02-21 10:04:19,409 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c39260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-02-21 10:04:19,410 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7730337d91c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-02-21 10:04:19,410 LT2-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c39300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-02-21 10:04:19,410 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x773032f5a840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-02-21 10:04:19,410 LT2-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c393a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-02-21 10:04:19,410 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7730337e7a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
2026-02-21 10:04:19,410 LT2-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c39440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-02-21 10:04:19,410 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x773030c38cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=410 args=() kwds={}
