2023-07-22 06:16:02,376 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGF/BV-01-C
2023-07-22 06:16:02,376 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/CFGF/BV-01-C
2023-07-22 06:16:02,376 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/CFGF/BV-01-C with commands:
2023-07-22 06:16:02,376 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1BF70>,) kwds={}
2023-07-22 06:16:02,376 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:16:02,376 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:16:02,376 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002008A0CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,376 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002008A0CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002008A0CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002008A10BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002008BA2B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=289 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:16:02,377 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-22 06:16:02,378 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-22 06:16:02,381 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1BF70>,) kwds={}
2023-07-22 06:16:02,381 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002008BC1BF70>,), kwds={}
2023-07-22 06:16:02,381 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-22 06:16:02,382 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:16:03,463 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61048,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-22 06:16:03,467 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-22 06:16:03,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002008B99DEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:16:03,487 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:16:03,487 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020087FADA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-22 06:16:03,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:16:03,488 root DEBUG iutctl.py                 201   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-22 06:16:03,488 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-22 06:16:04,489 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-22 06:16:04,985 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-22 06:16:04,985 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:16:06,052 root DEBUG iutctl.py                 127   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61050,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-22 06:16:06,056 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-22 06:16:06,074 root DEBUG iutctl.py                 162   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-22 06:16:06,074 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-22 06:16:06,822 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-22 06:16:06,838 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-22 06:16:06,854 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-22 06:16:06,854 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-22 06:16:06,854 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-07-22 06:16:06,854 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-07-22 06:16:06,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002008A0CA9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-07-22 06:16:06,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:16:06,855 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-07-22 06:16:06,855 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-22 06:16:06,855 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-22 06:16:06,855 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-22 06:16:06,855 root DEBUG iutctl_common.py          217   read                      : read
2023-07-22 06:16:06,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-22 06:16:06,933 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-22 06:16:06,949 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-22 06:16:06,965 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-22 06:16:06,965 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-22 06:16:06,965 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-22 06:16:06,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002008A0CAAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-07-22 06:16:06,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:16:06,965 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-07-22 06:16:06,965 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-07-22 06:16:06,965 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-07-22 06:16:06,965 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-22 06:16:06,966 root DEBUG iutctl_common.py          217   read                      : read
2023-07-22 06:16:07,029 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-22 06:16:07,045 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-22 06:16:07,061 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-22 06:16:07,093 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-22 06:16:07,093 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-22 06:16:07,093 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-07-22 06:16:07,093 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002008A0CAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=290 args=() kwds={}
2023-07-22 06:16:07,093 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-22 06:16:07,093 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-07-22 06:16:07,093 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-07-22 06:16:07,093 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-07-22 06:16:07,093 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-22 06:16:07,093 root DEBUG iutctl_common.py          217   read                      : read
