2026-04-25 04:48:44,754 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/NET/BV-14-C
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/NET/BV-14-C
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/NET/BV-14-C with commands:
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2d55ceb650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f2d5a1d5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7f2d5a1d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7f2d59953600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f2d5a1fc680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a4fc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1c860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d55a1e660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37f6f420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,755 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d37ea5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f2d56e2fba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=94 args=() kwds={}
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2d55ceb650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-25 04:48:44,756 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f2d55ceb650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-25 04:48:44,757 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:48:44,757 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-25 04:48:44,757 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-25 04:48:44,763 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-25 04:48:44,764 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-25 04:48:44,764 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-25 04:48:44,774 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-3817 (_rx_task) started
2026-04-25 04:48:44,776 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:48:44,776 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-25 04:48:44,776 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:48:44,776 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:48:44,776 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f2d5a1d5440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=() kwds={}
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-25 04:48:44,875 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-25 04:48:44,876 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-25 04:48:44,876 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-25 04:48:45,250 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-25 04:48:45,250 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-25 04:48:45,251 BTPWorkerThread-3817 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-25 04:48:45,251 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-25 04:48:45,251 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-25 04:48:45,251 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
