*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,007] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.254,486] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.254,486] <inf> fs_nvs: alloc wra: 1, b90
[00:00:00.254,516] <inf> fs_nvs: data wra: 1, 8b0
[00:00:00.255,798] <dbg> bttester: tester_init: Initializing tester
[00:00:05.884,307] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.890,380] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.890,411] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.890,441] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.890,869] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.890,869] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.924,194] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.006,774] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.006,805] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.054,382] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.097,076] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.097,076] <wrn> bttester_mesh: Loading default comp data
[00:00:06.097,351] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.524,719] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.546,112] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.546,142] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.579,284] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.579,284] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.625,732] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:12.729,797] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:12.729,827] <dbg> bttester_mesh: config_prov: 
[00:00:12.729,858] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:12.759,124] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:12.759,155] <dbg> bttester_mesh: start: 
[00:00:12.759,185] <inf> bttester_mesh: Loading stored setting

[00:00:12.778,564] <inf> bt_hci_core: HCI transport: Controller
[00:00:12.778,656] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:12.778,686] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:12.778,717] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:12.788,909] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.790,527] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:12.790,557] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:12.854,583] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:12.854,614] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.591,308] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.609,527] <err> bt_mesh_main: Failed to import device key
[00:00:15.609,527] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.319,396] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.319,427] <dbg> bttester: tester_event: service 0x04 opcode 0x85
