2023-01-11 07:06:14,717 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BI-02-C
2023-01-11 07:06:14,717 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBP/BI-02-C
2023-01-11 07:06:14,717 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBP/BI-02-C with commands:
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002CED5682280>,) kwds={}
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002CED541F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002CED3B5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002CED3B5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002CED3B9C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,717 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED54B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,718 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED54B99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,718 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,718 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED55980D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,718 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED5598160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
2023-01-11 07:06:14,718 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002CED55981F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=314 args=() kwds={}
