2026-05-02 19:17:51,934 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case BAP BAP/BA/BASS/BV-03-C
2026-05-02 19:17:51,934 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/BA/BASS/BV-03-C
2026-05-02 19:17:51,934 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/BA/BASS/BV-03-C with commands:
2026-05-02 19:17:51,934 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x77b4444044a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 19:17:51,934 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77b44add1300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=() kwds={}
2026-05-02 19:17:51,934 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 19:17:51,935 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x77b44a5040e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=() kwds={}
2026-05-02 19:17:51,935 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77b446d20180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=() kwds={}
2026-05-02 19:17:51,935 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x77b44add1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=() kwds={}
2026-05-02 19:17:51,935 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x77b44add0ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-02 19:17:51,935 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x77b448760860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=602 args=() kwds={}
