2023-09-01 19:24:57,832 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/BON/BV-03-C
2023-09-01 19:24:57,832 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/BON/BV-03-C
2023-09-01 19:24:57,832 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/BON/BV-03-C with commands:
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DFB6AAB490>,) kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DFB61B7040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DFB61CD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A600D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A601F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A603A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A604C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A605E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6A60670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DFB61B7160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DFB61CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(4,) kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DFB61B2DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DFB61E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, 'AA51') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, 2, 17, 'AA52') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, '01') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, 2, 5, 'AA53') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, '02') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, 66, 3, 'AA54') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, '03') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DFB61E01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, 10, 48, 'AA55') kwds={}
2023-09-01 19:24:57,832 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DFB61E0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(0, '04') kwds={}
