2026-02-09 14:12:48,309 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/IVU/BV-03-C
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/IVU/BV-03-C
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/IVU/BV-03-C with commands:
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c30ccb70740>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c30cb1cd310>,) kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c30cd5a9700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c30cf5d8cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c30cf5d8e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7c30cf5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2026-02-09 14:12:48,310 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7c30ced5a700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
