2026-05-10 02:18:05,847 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MCP MCP/CL/SPE/BI-02-C
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MCP MCP/CL/SPE/BI-02-C
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MCP MCP/CL/SPE/BI-02-C with commands:
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710415c6b530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71041afd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_F6B11A',) kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7104165ae020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7104165ae0c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x71041afeb6a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(0,) kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x71041afd8fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-10 02:18:05,847 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x71041afebb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mcp at 0x71041afda480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7104165ae160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710415c6b530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710415c6b530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-10 02:18:05,848 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
