2022-08-05 20:22:06,354 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-04-C
2022-08-05 20:22:06,354 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/CSIGN/BI-04-C
2022-08-05 20:22:06,354 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/CSIGN/BI-04-C with commands:
2022-08-05 20:22:06,354 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3C25D6190>,) kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3C236A0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3C0AAB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3C236A1F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3C0AEB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24128B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C2412940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
2022-08-05 20:22:06,355 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3C24129D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=102 args=() kwds={}
