[00:00:20.775,573] <inf> bttester_bap_audio_stream: Stream 0x20013694 sent 500 SDUs of size 40
*** Booting Zephyr OS build v4.0.0-2838-g8316f097ce2a ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.058,654] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.086,761] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.086,761] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.086,791] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.088,775] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.088,989] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.089,019] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.089,019] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.089,050] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.106,353] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.498,992] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.499,053] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.534,149] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.608,337] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.608,520] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.666,076] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.666,381] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033b0
[00:00:06.666,473] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20003114
[00:00:06.666,534] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.682,250] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.682,281] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.704,711] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.704,742] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.746,795] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.747,344] <dbg> bt_mpl: on_obj_created: Icon Obj Type
[00:00:06.747,497] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.747,619] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.747,772] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.747,924] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,077] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,107] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 01 01 00 00 00 00 00  02 01 00 00 00 00 00 03 |........ ........
                                 01 00 00 00 00 00 04 01  00 00 00 00 00 05 01 00 |........ ........
                                 00 00 00                                         |...              
[00:00:06.748,138] <dbg> bt_mpl: setup_group_object: Group object length: 35
[00:00:06.748,168] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.748,168] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.748,321] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,474] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,626] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,657] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 07 01 00 00 00 00 00  08 01 00 00 00 00 00 09 |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.748,657] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.748,687] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.748,687] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.748,840] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.748,992] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.749,145] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.749,176] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0b 01 00 00 00 00 00  0c 01 00 00 00 00 00 0d |........ ........
                                 01 00 00 00 00                                   |.....            
[00:00:06.749,176] <dbg> bt_mpl: setup_group_object: Group object length: 21
[00:00:06.749,206] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.749,237] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.749,359] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.749,511] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.749,542] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.749,572] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.749,603] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.749,603] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.749,633] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.749,664] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.749,694] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.749,694] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.749,725] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.749,755] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.749,786] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.749,816] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.749,816] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.840,911] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.841,827] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.873,077] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.873,107] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.915,100] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.915,649] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.968,170] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.968,170] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.016,296] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.016,387] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.048,736] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.048,767] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.101,623] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.101,745] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.153,717] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.153,747] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.211,303] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.211,334] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.238,922] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.238,952] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.277,191] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:07.357,604] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.438,629] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:12.438,690] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:12.486,877] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:12.486,938] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:12.633,728] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:12.633,789] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:12.671,081] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:12.671,081] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:12.715,637] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:12.715,637] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:12.716,857] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:12.778,808] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:12.778,839] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:12.779,602] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:12.836,456] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013694
[00:00:12.836,486] <inf> bttester_bap_audio_stream: Registered 0x20013694 (0x20013694) for TX
[00:00:12.836,517] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:12.838,226] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x200137ec
[00:00:12.838,256] <inf> bttester_bap_audio_stream: Registered 0x200137ec (0x200137ec) for TX
[00:00:12.838,256] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:12.848,205] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.123,504] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.191,680] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.265,289] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.313,262] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.392,181] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.487,243] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.525,299] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:13.557,952] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.396,209] <inf> bttester_bap_audio_stream: Stream 0x20013694 sent 100 SDUs of size 40
[00:00:14.406,219] <inf> bttester_bap_audio_stream: Stream 0x200137ec sent 100 SDUs of size 40
[00:00:15.926,025] <inf> bttester_bap_audio_stream: Stream 0x20013694 sent 200 SDUs of size 40
[00:00:15.956,207] <inf> bttester_bap_audio_stream: Stream 0x200137ec sent 200 SDUs of size 40
[00:00:17.486,053] <inf> bttester_bap_audio_stream: Stream 0x20013694 sent 300 SDUs of size 40
[00:00:17.516,204] <inf> bttester_bap_audio_stream: Stream 0x200137ec sent 300 SDUs of size 40
