2026-01-17 07:25:03,743 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/CL/PROX/BV-12-C
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/CL/PROX/BV-12-C
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/CL/PROX/BV-12-C with commands:
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76f13210f410>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76f130c9e3f0>,) kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76f1354a8cb0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76f134bbfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=253 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76f134bbff60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x76f134bcc220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x76f1343653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76f134bf2840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f1320268e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f132026980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f132026a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db20c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db22a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
2026-01-17 07:25:03,744 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76f130db2340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=252 args=() kwds={}
