2025-09-28 12:44:26,810 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-02-C
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run PBP PBP/PBS/STR/BV-02-C
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case PBP PBP/PBS/STR/BV-02-C with commands:
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c246e1378b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c246e1378b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c246c246050>,) kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7c246e1378b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c2470fa3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_2CB6EE',) kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c2470fc9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c2470fa3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7c2470fa3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,810 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c2470fc96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7c2470fa3d90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7c2470fa3eb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x7c2470fac4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x7c2470fac1f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pbp at 0x7c2470fac790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pbp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c246e1344c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2025-09-28 12:44:26,811 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7c2470fca560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
