2022-02-04 23:04:28,336 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-21-C
2022-02-04 23:04:28,336 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/LE/CFC/BV-21-C
2022-02-04 23:04:28,336 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/LE/CFC/BV-21-C with commands:
2022-02-04 23:04:28,336 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A5FB59D0>,) kwds={}
2022-02-04 23:04:28,336 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000132A46BF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5F7C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5F7C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC88B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC8940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC89D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC8A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2022-02-04 23:04:28,337 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A5FC8AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
