2023-03-25 02:05:56,112 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2023-03-25 02:05:56,112 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/DCON/BV-05-C
2023-03-25 02:05:56,112 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/DCON/BV-05-C with commands:
2023-03-25 02:05:56,112 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD29FA4370>,) kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,113 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,114 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,114 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,114 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F38F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-03-25 02:05:56,114 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DD29F85040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
