2026-05-02 11:45:56,135 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/BV-01-C
2026-05-02 11:45:56,135 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/BV-01-C
2026-05-02 11:45:56,135 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/BV-01-C with commands:
2026-05-02 11:45:56,135 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796f86b6f980>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 11:45:56,135 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796f8f3cd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x796f8f3cd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796f8f3cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796f8eb5cd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796f8eb000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85430180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
2026-05-02 11:45:56,136 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f85335580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=463 args=() kwds={}
