*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.928,131] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.934,326] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.934,356] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.934,387] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.935,333] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.935,363] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.935,394] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.935,424] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.961,608] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.961,639] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.014,831] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.014,862] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.041,351] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.041,351] <wrn> bttester_mesh: Loading default comp data
[00:00:06.041,625] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.469,268] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.487,579] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.923,736] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.923,767] <dbg> bttester_mesh: config_prov: 
[00:00:13.923,797] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.977,142] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.977,172] <dbg> bttester_mesh: start: 
[00:00:13.977,294] <inf> bt_mesh_provisionee: Device UUID: abd17146-69b1-4f34-9f64-b64a2640bf4b
[00:00:13.978,942] <inf> bt_mesh_provisionee: Device UUID: abd17146-69b1-4f34-9f64-b64a2640bf4b
[00:00:13.978,973] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:14.006,958] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.006,958] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.030,029] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.036,895] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:16.036,895] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:17.777,160] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.777,221] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:18.480,712] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.480,712] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.484,039] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.484,069] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.589,141] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.589,141] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.592,468] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.592,468] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.934,997] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:18.935,028] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.051,635] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:19.051,635] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.054,962] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:19.054,992] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.566,772] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
