*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.389,251] <dbg> bttester: tester_init: Initializing tester
[00:01:34.390,228] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:01:34.390,258] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:01:34.390,289] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:01:34.391,479] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:01:34.391,540] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:01:34.391,571] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:01:34.494,567] <wrn> bttester_mesh: Loading default comp data
[00:01:34.494,812] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:01:46.089,477] <dbg> bttester_mesh: config_prov: 
[00:01:46.132,049] <dbg> bttester_mesh: start: 
[00:01:46.132,141] <inf> bt_mesh_provisionee: Device UUID: 3b404afe-950b-4931-8ff0-d06167186b26
[00:01:46.133,880] <inf> bt_mesh_provisionee: Device UUID: 3b404afe-950b-4931-8ff0-d06167186b26
