2021-08-04 05:48:25,351 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-22-C
2021-08-04 05:48:25,351 root DEBUG testcase.py               722   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-22-C
2021-08-04 05:48:25,351 root DEBUG testcase.py               724   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-22-C with commands:
2021-08-04 05:48:25,351 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9E696D0>,) kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000027DF681E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF9BB9550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF9BB94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF9BB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=32 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF9BB9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(39, 120) kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000027DF6883670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=(39,) kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 05:48:25,352 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 05:48:25,353 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-04 05:48:25,355 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF838E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9E696D0>,) kwds={}
