2021-07-23 22:02:59,643 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-02-C
2021-07-23 22:02:59,643 root DEBUG testcase.py               722   pre_run                   : pre_run SM SM/PER/SCOB/BV-02-C
2021-07-23 22:02:59,643 root DEBUG testcase.py               724   pre_run                   : About to run test case SM SM/PER/SCOB/BV-02-C with commands:
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CEA09BE0>,) kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=('Tester',) kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-23 22:02:59,643 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE749820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
2021-07-23 22:02:59,644 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE7498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=58 args=() kwds={}
