2023-01-31 21:07:16,795 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-08-C
2023-01-31 21:07:16,795 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BV-08-C
2023-01-31 21:07:16,795 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BV-08-C with commands:
2023-01-31 21:07:16,795 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F74FE50>,) kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=(b'Tester_6015B9',) kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000027D3F6B4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027D3DD9DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=35 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-31 21:07:16,796 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-31 21:07:16,797 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-31 21:07:16,799 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F74FE50>,) kwds={}
2023-01-31 21:07:16,799 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027D3F74FE50>,), kwds={}
2023-01-31 21:07:16,799 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-31 21:07:16,800 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 21:07:17,870 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49439,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-31 21:07:17,872 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-31 21:07:17,892 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027D3F66AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-31 21:07:17,892 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:17,892 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-31 21:07:17,892 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-31 21:07:18,902 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 21:07:19,458 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-31 21:07:19,459 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 21:07:20,532 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49441,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-31 21:07:20,535 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-31 21:07:20,555 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-31 21:07:20,556 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-31 21:07:21,102 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:07:21,370 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:07:21,434 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-31 21:07:21,450 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 21:07:21,466 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-31 21:07:21,482 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-31 21:07:21,498 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-01-31 21:07:21,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=(b'Tester_6015B9',) kwds={}
2023-01-31 21:07:21,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-31 21:07:21,498 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027D3DD9DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-01-31 21:07:21,498 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:21,498 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-31 21:07:21,498 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-31 21:07:21,498 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-31 21:07:21,498 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-31 21:07:21,499 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:07:21,562 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:07:21,578 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-31 21:07:21,594 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 21:07:21,594 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-31 21:07:21,594 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-31 21:07:21,594 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-31 21:07:21,594 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027D3DDDC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-01-31 21:07:21,594 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:21,594 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-31 21:07:21,594 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-31 21:07:21,594 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-31 21:07:21,594 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:07:21,850 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:07:21,866 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-31 21:07:21,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-31 21:07:21,946 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-31 21:07:21,946 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-31 21:07:21,946 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-31 21:07:21,946 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-31 21:07:21,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000027D3F6B4040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-01-31 21:07:21,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:21,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027D3DD9DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-01-31 21:07:21,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:21,949 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-31 21:07:21,949 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-31 21:07:21,949 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-31 21:07:21,949 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-31 21:07:21,949 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:07:22,010 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:07:22,026 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-31 21:07:22,042 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-31 21:07:22,074 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-31 21:07:22,074 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-31 21:07:22,074 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-31 21:07:22,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027D3DD9DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-31 21:07:22,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-31 21:07:22,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027D3F66AFA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-01-31 21:07:22,074 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-31 21:07:22,074 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-08-C
2023-01-31 21:07:28,786 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-31 21:07:28,786 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-31 21:07:28,786 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-31 21:07:28,786 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-01-31 21:07:28,786 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-08-C
2023-01-31 21:07:28,787 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-31 21:07:28,787 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-31 21:07:28,787 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-31 21:07:28,787 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-08-C on_implicit_send
2023-01-31 21:07:28,787 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-08-C join_post_wid_thread
2023-01-31 21:07:28,787 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-31 21:07:28,787 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-08-C
2023-01-31 21:07:28,787 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-31 21:07:28,787 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-31 21:07:28,787 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-31 21:07:28,787 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-31 21:07:28,787 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-31 21:07:28,787 root DEBUG iutctl_common.py          215   read                      : read
2023-01-31 21:07:28,875 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-31 21:07:28,891 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-31 21:07:28,923 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-31 21:07:28,923 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
