2022-10-26 23:07:54,620 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-02-C
2022-10-26 23:07:54,621 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BV-02-C
2022-10-26 23:07:54,621 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BV-02-C with commands:
2022-10-26 23:07:54,621 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023BD4723B80>,) kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023BD4435850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023BD2B67CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023BD2B6E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023BD2BAB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
2022-10-26 23:07:54,622 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023BD45C9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=327 args=() kwds={}
