2026-08-23 04:15:26,445 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case PACS PACS/SR/PCU/BV-14-C
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run PACS PACS/SR/PCU/BV-14-C
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case PACS PACS/SR/PCU/BV-14-C with commands:
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x732aac5d5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x732aaa2c6c30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_F6B11A',) kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x732aabd004a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x732a9b61a7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x732aac5d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x732aac5e3d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x732aac5e3f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x732aac5d6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-23 04:15:26,445 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-23 04:15:26,446 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x732a9b525730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-23 04:15:26,446 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-23 04:15:26,446 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-23 04:15:26,446 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
