2026-05-10 04:29:08,660 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMR/VRC/BV-01-C
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TMAP TMAP/UMR/VRC/BV-01-C
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TMAP TMAP/UMR/VRC/BV-01-C with commands:
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710415ca00b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71041afd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_F6B11A',) kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710415c7c900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x710415c7c9a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x71041afd8fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-10 04:29:08,660 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x71041afebb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x71041afd9e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x71041afd9ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x71041afda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x71041afda660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tmap at 0x71041afda7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x71041afda3e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x71041afd9bc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x71041afda840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x71041afda700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x71041afda200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x71041afd9d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x71041afd9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x71041afda520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x71041afda340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x71041afda160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x71041afda2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gmcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,661 LT1-thread root DEBUG testcase.py               731   pre_run                   : 36) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 37) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tmap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 38) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 39) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x71041a7b7380> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(1, False, 100) kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 40) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 41) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-05-10 04:29:08,662 LT1-thread root DEBUG testcase.py               731   pre_run                   : 42) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
