2026-04-12 02:12:27,296 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-04-C
2026-04-12 02:12:27,298 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run PBP PBP/PBS/STR/BV-04-C
2026-04-12 02:12:27,298 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case PBP PBP/PBS/STR/BV-04-C with commands:
2026-04-12 02:12:27,298 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x70e5794eeba0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-12 02:12:27,299 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x70e57dfe1440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,299 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(b'Tester_F6B11A',) kwds={}
2026-04-12 02:12:27,299 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x70e57d708540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,299 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x70e57dfe1580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x70e57dfe0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x70e57dfebe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x70e57dfe1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x70e57dfe2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,300 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,301 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,301 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x70e57b79f7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,301 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x70e57dfe2660> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,301 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x70e57dfe2340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,301 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x70e57dfe1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2026-04-12 02:12:27,302 LT1-thread root DEBUG client.py                 84    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pbp at 0x70e57dfe2980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
