2025-11-09 02:02:40,446 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCP MCP/CL/MCCP/BV-15-C
2025-11-09 02:02:40,446 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MCP MCP/CL/MCCP/BV-15-C
2025-11-09 02:02:40,446 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MCP MCP/CL/MCCP/BV-15-C with commands:
2025-11-09 02:02:40,446 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7905b64a6440>,) kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7905ba9a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(b'Tester_F6B11A',) kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7905ba9a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7905ba9c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7905b6478280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7905b6478310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7905ba9c92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=(0,) kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7905ba9a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7905ba9c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7905ba9c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mcp at 0x7905ba9ac310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7905b64783a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mcp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=38 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-09 02:02:40,447 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7905b64a6440>,) kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7905b64a6440>,), kwds={}
2025-11-09 02:02:40,448 LT1-thread root DEBUG iutctl.py                 166   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-11-09 02:02:40,448 LT1-thread root DEBUG rtt.py                    160   start                     : <class 'autopts.rtt.BTMON'>.start
2025-11-09 02:02:40,453 LT1-thread root DEBUG iutctl.py                 313   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-09 02:02:40,453 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci0 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-11-09 02:02:40,454 LT1-thread root DEBUG iutctl_common.py          393   accept                    : accept
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          298   _rx_task                  : BTPWorkerThread-34832 (_rx_task) started
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG btp.py                    688   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-11-09 02:02:40,461 BTPWorkerThread-34832 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : core_iut_ready_ev
2025-11-09 02:02:40,461 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7905b7836e30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-11-09 02:02:40,462 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(False,), kwds={}
2025-11-09 02:02:40,462 LT1-thread root DEBUG iutctl.py                 392   wait_iut_ready_event      : IUT ready event received OK
2025-11-09 02:02:40,462 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7905ba9a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2025-11-09 02:02:40,462 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-09 02:02:40,462 LT1-thread root DEBUG btp.py                    118   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2025-11-09 02:02:40,462 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 0 3 255 '1'
2025-11-09 02:02:40,462 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2025-11-09 02:02:40,462 LT1-thread root DEBUG btp.py                    607   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2025-11-09 02:02:40,462 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-09 02:02:40,838 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-09 02:02:40,838 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-11-09 02:02:40,838 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-09 02:02:40,838 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-11-09 02:02:40,838 LT1-thread root DEBUG btp.py                    619   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2025-11-09 02:02:40,838 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : response is valid
2025-11-09 02:02:40,838 LT1-thread root DEBUG btp.py                    627   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2025-11-09 02:02:40,838 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 1 255 ''
2025-11-09 02:02:40,838 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2025-11-09 02:02:40,838 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-09 02:02:40,844 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-09 02:02:40,854 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-11-09 02:02:40,870 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 6 bytes data
2025-11-09 02:02:40,880 BTPWorkerThread-34832 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-11-09 02:02:40,890 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7905b78363e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_F6B11A',) kwds={}
