2022-12-10 05:02:16,369 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-01-C
2022-12-10 05:02:16,370 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/MP/BV-01-C
2022-12-10 05:02:16,370 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/MP/BV-01-C with commands:
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AFBD75DB50>,) kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AFBD500D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AFBBC5DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AFBBC5E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AFBBC9B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2022-12-10 05:02:16,370 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AFBD63EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
