2025-11-01 10:18:34,302 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C
2025-11-01 10:18:34,303 LT2-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2025-11-01 10:18:34,303 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BI-01-C
2025-11-01 10:18:34,303 LT2-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BI-01-C_LT2
2025-11-01 10:18:34,303 LT2-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C_LT2 with commands:
2025-11-01 10:18:34,303 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BI-01-C with commands:
2025-11-01 10:18:34,303 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x707d84a2f520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-01 10:18:34,303 LT2-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a939a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2025-11-01 10:18:34,303 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x707d84a2f280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-01 10:18:34,303 LT2-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x707d84a93a30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2025-11-01 10:18:34,303 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x707d84a2f520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x707d82fc9270>,) kwds={}
