2022-11-30 00:33:20,537 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2022-11-30 00:33:20,537 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2022-11-30 00:33:20,538 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2022-11-30 00:33:20,538 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024305CFACD0>,) kwds={}
2022-11-30 00:33:20,538 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000243059B5DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-30 00:33:20,538 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002430412CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-11-30 00:33:20,538 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000243059B5A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_56C9EF',) kwds={}
2022-11-30 00:33:20,538 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002430416C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-11-30 00:33:20,539 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-11-30 00:33:20,539 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305BFEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-11-30 00:33:20,539 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024305C86280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
