2022-04-01 21:57:10,215 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-12-C
2022-04-01 21:57:10,215 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-12-C
2022-04-01 21:57:10,215 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-12-C with commands:
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D34539A760>,) kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D3450A6370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D3437A9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D3450A63D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D3437E60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D34516AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,215 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,216 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451CA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
2022-04-01 21:57:10,216 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D3451F9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=125 args=() kwds={}
