2023-10-07 07:13:24,125 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2023-10-07 07:13:24,125 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BI-04-C
2023-10-07 07:13:24,125 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BI-04-C with commands:
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EB6761CCD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB68AAB550>,) kwds={}
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB67CD65B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-07 07:13:24,125 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB66E1BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=377 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB66E1BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB66E1D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB66E318B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-10-07 07:13:24,126 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB687B0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
