2026-05-09 18:11:08,475 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-20-C
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run BAP BAP/BSRC/STR/BV-20-C
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case BAP BAP/BSRC/STR/BV-20-C with commands:
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x710415c1c7d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71041afd9440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=(b'Tester_F6B11A',) kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x71041a708220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71041674cea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71041afd9580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x71041afd8fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-05-09 18:11:08,475 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7104185c77a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x71041afebb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x71041afebce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x71041afd9e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x71041afd9ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
2026-05-09 18:11:08,476 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x71041afda020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=476 args=() kwds={}
