2023-06-25 13:40:32,243 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-01-C
2023-06-25 13:40:32,243 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/PRDA/BV-01-C
2023-06-25 13:40:32,243 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/PRDA/BV-01-C with commands:
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002654B79FC70>,) kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026549A88670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026549AC7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B7138B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,243 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B7139D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002654B713E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000026549A88790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026549AC6E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(4,) kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026549A88430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000026549AC8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 'AA51') kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 2, 17, 'AA52') kwds={}
2023-06-25 13:40:32,244 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, '01') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 2, 5, 'AA53') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, '02') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 66, 3, 'AA54') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, '03') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000026549AC8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, 10, 48, 'AA55') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000026549AE0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0, '04') kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x0000026549AE0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002654B3599A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-25 13:40:32,245 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-06-25 13:40:32,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002654774DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002654B79FC70>,) kwds={}
2023-06-25 13:40:32,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002654B79FC70>,), kwds={}
2023-06-25 13:40:32,249 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
