2023-06-17 16:26:51,986 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-32-C
2023-06-17 16:26:51,986 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-32-C
2023-06-17 16:26:51,986 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-32-C with commands:
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F4D10369A0>,) kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F4D09C4A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4CF2C75E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_6015B9',) kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4CF2C7700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4CF308700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F4D0DD73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F4D0DD74C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001F4D0DD7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001F4CF307D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(0,) kwds={}
2023-06-17 16:26:51,986 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4D0BB9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
