2026-09-13 05:37:26,344 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case VOCS VOCS/SR/CP/BV-01-C
2026-09-13 05:37:26,344 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VOCS VOCS/SR/CP/BV-01-C
2026-09-13 05:37:26,344 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VOCS VOCS/SR/CP/BV-01-C with commands:
2026-09-13 05:37:26,344 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x74a447da5c70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x74a46a3e1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x74a467e0a990>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_F6B11A',) kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x74a469b104a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74a447d8b100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x74a46a3e1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x74a46a3ebd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x74a46a3ebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x74a46a3e1e40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x74a46a3e1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2026-09-13 05:37:26,345 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x74a469bc37e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(1, False, 100) kwds={}
