2022-12-14 07:21:39,870 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-02-C
2022-12-14 07:21:39,870 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-02-C
2022-12-14 07:21:39,870 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-02-C with commands:
2022-12-14 07:21:39,870 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028284A21D60>,) kwds={}
2022-12-14 07:21:39,870 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 07:21:39,870 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002828300DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,870 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002828300E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002828304B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282848DB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000282849049D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000028284904C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=331 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000282848CDDC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 07:21:39,871 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-14 07:21:39,872 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-12-14 07:21:39,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028284A21D60>,) kwds={}
2022-12-14 07:21:39,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000028284A21D60>,), kwds={}
2022-12-14 07:21:39,874 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-14 07:21:39,875 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 07:21:40,966 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55791,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-14 07:21:40,969 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-14 07:21:40,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000282848C0F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-14 07:21:40,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 07:21:40,989 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-12-14 07:21:40,990 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-14 07:21:42,003 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 07:21:42,581 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-12-14 07:21:42,581 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 07:21:43,647 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55793,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-12-14 07:21:43,650 root DEBUG iutctl_common.py          276   accept                    : accept
2022-12-14 07:21:43,669 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-12-14 07:21:43,670 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-14 07:21:44,210 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 07:21:44,475 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 07:21:44,491 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-12-14 07:21:44,507 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 07:21:44,523 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-12-14 07:21:44,539 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-12-14 07:21:44,555 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-12-14 07:21:44,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002828300DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=332 args=() kwds={}
2022-12-14 07:21:44,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 07:21:44,555 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-12-14 07:21:44,555 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-12-14 07:21:44,555 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-12-14 07:21:44,555 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-14 07:21:44,555 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 07:21:44,635 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 07:21:44,651 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-14 07:21:44,667 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 07:21:44,683 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-12-14 07:21:44,683 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-12-14 07:21:44,683 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-12-14 07:21:44,683 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002828300E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=332 args=() kwds={}
2022-12-14 07:21:44,683 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-14 07:21:44,683 root DEBUG btp.py                    438   core_reg_svc_mesh         : core_reg_svc_mesh
2022-12-14 07:21:44,683 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2022-12-14 07:21:44,683 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2022-12-14 07:21:44,683 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-12-14 07:21:44,683 root DEBUG iutctl_common.py          215   read                      : read
2022-12-14 07:21:44,747 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-14 07:21:44,779 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-12-14 07:21:44,795 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-14 07:21:44,811 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
