2026-03-21 15:24:41,657 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-18-C
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run MESH MESH/SR/RPR/LNK/BV-18-C
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case MESH MESH/SR/RPR/LNK/BV-18-C with commands:
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7458470a78c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x745846170c80>,) kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7458493dd080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7458493dd1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7458493dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x745848b5afc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x745848b000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f530360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f533560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f532b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f531a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f530180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f5762a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,658 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f757880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f754540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x74582f756200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=405 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7458470a78c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run, run pre test case script
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7458470a78c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(), kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x745846170c80>,) kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x745846170c80>,), kwds={}
2026-03-21 15:24:41,659 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2026-03-21 15:24:41,660 LT1-thread root DEBUG client.py                 83    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-03-21 15:24:41,664 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-21 15:24:41,664 LT1-thread root DEBUG client.py                 83    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-03-21 15:24:41,665 LT1-thread root DEBUG client.py                 83    logger_log                : accept
2026-03-21 15:24:41,672 BTPWorkerThread-8675 (_rx_task) root DEBUG client.py                 83    logger_log                : BTPWorkerThread-8675 (_rx_task) started
2026-03-21 15:24:41,672 LT1-thread root DEBUG client.py                 83    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x745846cdb560>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2026-03-21 15:24:41,672 LT1-thread root DEBUG client.py                 83    logger_log                : Test function parameters: args=(False,), kwds={}
2026-03-21 15:24:41,672 BTPWorkerThread-8675 (_rx_task) root DEBUG client.py                 83    logger_log                : Read 5 bytes
2026-03-21 15:24:41,672 BTPWorkerThread-8675 (_rx_task) root DEBUG client.py                 83    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
