2023-07-09 13:08:27,417 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAD/BV-05-C
2023-07-09 13:08:27,417 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAD/BV-05-C
2023-07-09 13:08:27,417 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAD/BV-05-C with commands:
2023-07-09 13:08:27,417 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B2DA00>,) kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=(b'Tester_6015B9',) kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024C07AD3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C06178790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C06178430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 13:08:27,418 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-09 13:08:27,419 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-09 13:08:27,422 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B2DA00>,) kwds={}
2023-07-09 13:08:27,422 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C07B2DA00>,), kwds={}
2023-07-09 13:08:27,422 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 13:08:27,423 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:08:28,496 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53058,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 13:08:28,500 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 13:08:28,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C03E3DA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-09 13:08:28,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:08:28,519 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-09 13:08:28,519 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-09 13:08:29,523 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:08:30,000 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-09 13:08:30,001 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:08:31,063 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53060,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-07-09 13:08:31,067 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-09 13:08:31,086 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-09 13:08:31,086 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-07-09 13:08:31,567 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:08:31,836 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:31,852 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-07-09 13:08:31,868 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 13:08:31,868 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-07-09 13:08:31,884 root ERROR btp.py                    707   event_handler             : Unhandled event! svc_id 0 op 128
2023-07-09 13:08:31,900 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-07-09 13:08:31,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C07A62F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_6015B9',) kwds={}
2023-07-09 13:08:31,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-07-09 13:08:31,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C06178670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-09 13:08:31,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:08:31,900 root DEBUG btp.py                    404   core_reg_svc_gap          : core_reg_svc_gap
2023-07-09 13:08:31,900 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-07-09 13:08:31,900 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-07-09 13:08:31,900 root DEBUG btp.py                    538   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-07-09 13:08:31,901 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:08:31,980 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:31,980 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-09 13:08:31,996 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-09 13:08:32,028 root DEBUG btp.py                    549   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-07-09 13:08:32,028 root DEBUG btp.py                    550   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-07-09 13:08:32,028 root DEBUG btp.py                    555   core_reg_svc_rsp_succ     : response is valid
2023-07-09 13:08:32,028 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C061B9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-07-09 13:08:32,028 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-09 13:08:32,028 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-07-09 13:08:32,028 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-07-09 13:08:32,028 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-07-09 13:08:32,029 root DEBUG iutctl_common.py          217   read                      : read
2023-07-09 13:08:32,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-09 13:08:32,252 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-07-09 13:08:32,268 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-07-09 13:08:32,284 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
