2022-06-25 04:53:55,315 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-06-25 04:53:55,315 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2022-06-25 04:53:55,316 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2022-06-25 04:53:55,316 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F2FE754940>,) kwds={}
2022-06-25 04:53:55,316 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F2FE46E4C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-25 04:53:55,316 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F2FCBDB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,316 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F2FCBDBB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,316 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F2FCC1A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,317 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,317 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,317 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE5E1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2022-06-25 04:53:55,317 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F2FE6CC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
