2025-09-20 00:21:45,755 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GAP GAP/BROB/BCST/BV-05-C
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-05-C
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-05-C with commands:
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f43e94ba620>,) kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f43ec1520b0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f43eefbb370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(b'Tester_2CB6EE', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester'), 'FF') kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f43eefe1c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612ef0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9612f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96130a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,755 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96131c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e96132e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f43e9613520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f43eefbb490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f43ec1b6b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=() kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f43eefe1240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=(4,) kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_broadcast_code at 0x7f43eefe2dd0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=('0102680553F1415AA265BBAFC6EA03B8',) kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f43eefbaf80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=172 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x7f43ee7053f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, 'AA51') kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, 2, 17, 'AA52') kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, '01') kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, 2, 5, 'AA53') kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x7f43ee7055a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, '02') kwds={}
2025-09-20 00:21:45,756 LT1-thread root DEBUG testcase.py               720   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x7f43ee705510> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=171 args=(0, 66, 3, 'AA54') kwds={}
