2022-03-05 02:59:57,971 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-43-C
2022-03-05 02:59:57,971 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-43-C
2022-03-05 02:59:57,971 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-43-C with commands:
2022-03-05 02:59:57,971 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CC21850>,) kwds={}
2022-03-05 02:59:57,971 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-05 02:59:57,971 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,971 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAAB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
2022-03-05 02:59:57,972 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=144 args=() kwds={}
