2022-02-05 00:59:21,184 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-02-C
2022-02-05 00:59:21,184 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/OOB/BV-02-C
2022-02-05 00:59:21,184 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/OOB/BV-02-C with commands:
2022-02-05 00:59:21,184 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000132A6248DC0>,) kwds={}
2022-02-05 00:59:21,184 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000132A5F98130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 00:59:21,184 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000132A46BF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-05 00:59:21,185 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x00000132A5F98100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=(b'Tester_56C9EF',) kwds={}
2022-02-05 00:59:21,185 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000132A46FF820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-05 00:59:21,185 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-05 00:59:21,185 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B9280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2022-02-05 00:59:21,185 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000132A61B93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
