2023-06-30 19:51:49,094 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-02-C
2023-06-30 19:51:49,094 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-02-C
2023-06-30 19:51:49,094 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-02-C with commands:
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000192DDC7F520>,) kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000192DD5FB160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000192DBF18670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000192DBF59790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC081F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC083A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC084C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC085E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000192DDC08790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000192DBF18790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000192DD7C4520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000192DBF58DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(4,) kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000192DBF18430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-30 19:51:49,094 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000192DBF5ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=(0, 'AA51') kwds={}
