2023-05-27 07:15:26,826 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-14-C
2023-05-27 07:15:26,826 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-14-C
2023-05-27 07:15:26,826 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-14-C with commands:
2023-05-27 07:15:26,826 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39D5D2E0>,) kwds={}
2023-05-27 07:15:26,826 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002DB380F9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002DB380F9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002DB380F9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002DB38109D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,827 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002DB39BE6D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=195 args=() kwds={}
2023-05-27 07:15:26,828 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_iv_test_mode_autoinit at 0x000002DB3814B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 07:15:26,828 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002DB399F4970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 07:15:26,828 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-27 07:15:26,828 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-27 07:15:26,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39D5D2E0>,) kwds={}
2023-05-27 07:15:26,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002DB39D5D2E0>,), kwds={}
2023-05-27 07:15:26,832 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 07:15:26,832 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 07:15:27,896 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54699,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 07:15:27,900 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 07:15:27,919 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002DB399C9BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-27 07:15:27,919 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 07:15:27,919 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-27 07:15:27,919 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-27 07:15:28,930 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 07:15:29,421 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-27 07:15:29,421 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 07:15:30,498 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54701,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-05-27 07:15:30,502 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-27 07:15:30,522 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-27 07:15:30,522 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-27 07:15:31,003 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 07:15:31,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 07:15:31,320 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-27 07:15:31,336 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 07:15:31,352 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-27 07:15:31,368 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-27 07:15:31,384 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-27 07:15:31,384 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002DB380F9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-05-27 07:15:31,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 07:15:31,385 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-27 07:15:31,385 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-27 07:15:31,385 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-27 07:15:31,385 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 07:15:31,385 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 07:15:31,448 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 07:15:31,464 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 07:15:31,480 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 07:15:31,480 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 07:15:31,480 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 07:15:31,480 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 07:15:31,480 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002DB380F9D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-05-27 07:15:31,480 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 07:15:31,480 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-27 07:15:31,480 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-27 07:15:31,480 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-27 07:15:31,480 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 07:15:31,481 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 07:15:31,560 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 07:15:31,576 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 07:15:31,592 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 07:15:31,607 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 07:15:31,607 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 07:15:31,607 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 07:15:31,607 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002DB380F9F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-05-27 07:15:31,607 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 07:15:31,607 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-05-27 07:15:31,607 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '4'
2023-05-27 07:15:31,607 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010004'
2023-05-27 07:15:31,607 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-27 07:15:31,607 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 07:15:31,671 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 07:15:31,687 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-27 07:15:31,703 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-27 07:15:31,719 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-27 07:15:31,719 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-27 07:15:31,719 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-27 07:15:31,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002DB38109D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=196 args=() kwds={}
2023-05-27 07:15:31,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-27 07:15:31,719 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-27 07:15:31,719 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-27 07:15:31,719 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-27 07:15:31,719 root DEBUG iutctl_common.py          214   read                      : read
2023-05-27 07:15:31,783 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-27 07:15:31,799 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
