2022-10-10 02:53:04,368 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-10-10 02:53:04,368 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-10-10 02:53:04,368 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199E7086B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000199E71E8F40>,) kwds={}
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000199E7086B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000199E57FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000199E57FCF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000199E583B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-10-10 02:53:04,368 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-10-10 02:53:04,369 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
2022-10-10 02:53:04,369 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000199E716C4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=228 args=() kwds={}
