*** Booting Zephyr OS build v4.0.0-rc3-87-g1bf22569fc5e ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.958,343] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:05.962,524] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.962,707] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.962,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,043] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,226] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,378] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,531] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,714] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.963,867] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.964,050] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.964,233] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.964,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.964,569] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.964,691] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.964,721] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.964,752] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:05.964,843] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,026] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,179] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,362] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,545] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,789] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.965,972] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.966,003] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.966,033] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.966,064] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.001,220] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.001,251] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.064,544] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:06.064,575] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:06.107,879] <dbg> bttester: cmd_handler: cmd service 4 opcode 4 index 0
[00:00:06.107,910] <wrn> bttester_mesh: Loading default comp data
[00:00:06.108,154] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.378,845] <dbg> bttester: tester_rsp_with_index: service 4 opcode 4 index 0 status 0
[00:00:06.420,898] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:13.645,843] <dbg> bttester: cmd_handler: cmd service 4 opcode 2 index 0
[00:00:13.645,904] <dbg> bttester_mesh: config_prov: 
[00:00:13.645,935] <dbg> bttester: tester_rsp_with_index: service 4 opcode 2 index 0 status 0
[00:00:13.697,784] <dbg> bttester: cmd_handler: cmd service 4 opcode 120 index 0
[00:00:13.697,845] <dbg> bttester_mesh: start: 
[00:00:13.697,937] <inf> bt_mesh_provisionee: Device UUID: 952d734c-1f88-44a1-9848-770a5b2610b1
[00:00:13.698,059] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.698,242] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.698,822] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.699,005] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.699,310] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.699,615] <inf> bt_mesh_provisionee: Device UUID: 952d734c-1f88-44a1-9848-770a5b2610b1
[00:00:13.699,615] <dbg> bttester: tester_rsp_with_index: service 4 opcode 120 index 0 status 0
[00:00:13.700,378] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.701,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.701,263] <wrn> net_buf: Timeout discarded. No blocking in syswq
