*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.387,756] <dbg> bttester: tester_init: Initializing tester
[00:00:37.658,843] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.664,733] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.664,764] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:37.664,794] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:37.665,710] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:37.665,771] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:37.665,802] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:37.665,802] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.692,077] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.692,108] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.698,822] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.698,852] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.725,585] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:37.725,585] <wrn> bttester_mesh: Loading default comp data
[00:00:37.725,860] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:38.161,804] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:38.212,677] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:50.651,275] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:50.651,306] <dbg> bttester_mesh: config_prov: 
[00:00:50.651,336] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:50.709,838] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:50.709,869] <dbg> bttester_mesh: start: 
[00:00:50.709,991] <inf> bt_mesh_provisionee: Device UUID: 55f21d97-e174-48cf-8562-21196415b45a
[00:00:50.711,761] <inf> bt_mesh_provisionee: Device UUID: 55f21d97-e174-48cf-8562-21196415b45a
[00:00:50.711,761] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:50.772,125] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x03 index 0x00
[00:00:50.772,125] <dbg> bttester_mesh: provision_node: 
[00:00:50.772,186] <inf> bt_mesh_main: Primary Element: 0x0003
[00:00:50.779,663] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0003
[00:00:50.779,663] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:50.780,059] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x03 index 0x00 status 0x00
[00:00:50.850,036] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x4a index 0x00
[00:00:50.850,067] <dbg> bttester_mesh: provision_adv: 
[00:00:50.850,158] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x4a index 0x00 status 0x00
[00:00:50.921,173] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:50.921,173] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:51.186,096] <dbg> bttester_mesh: output_string: str TCI4B0WY
[00:00:51.186,126] <dbg> bttester: tester_event: service 0x04 opcode 0x81
[00:00:54.174,407] <dbg> bttester_mesh: prov_node_added: net_idx 0x0000 addr 0x0001 num_elem 1
[00:00:54.174,438] <dbg> bttester: tester_event: service 0x04 opcode 0x8e
[00:00:54.619,628] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:54.619,628] <dbg> bttester: tester_event: service 0x04 opcode 0x85
