2025-11-29 04:08:55,784 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/FRND/FN/BV-26-C
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/NODE/FRND/FN/BV-26-C
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/NODE/FRND/FN/BV-26-C with commands:
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73811126c830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x73810b699ca0>,) kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7381113b2e10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x738113fbfec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=199 args=() kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x738113fc8040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=199 args=() kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x738113fc82c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=199 args=() kwds={}
2025-11-29 04:08:55,785 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x738113761260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=199 args=() kwds={}
